rank,char,stroke_count
4245,ó»,21
4246,Óó,6
4247,ëÙ,10
4248,²ò,10
4249,à´,12
4250,ñÚ,14
4251,Çù,11
4252,Äû,9
4253,êþ,12
4254,×­,15
4255,ÙÄ,10
4256,ßÌ,8
4257,òÎ,12
4258,ÚÕ,12
4259,Ý¡,9
4260,Ý¸,10
4261,å£,16
4262,ç¡,7
4263,Âº,16
4264,Û¤,8
4265,ß®,3
4266,ì¬,13
4267,ó«,17
4268,ëÐ,9
4269,ó¯,17
4270,â«,12
4271,åµ,8
4272,ê¼,8
4273,ïµ,12
4274,ó´,18
4275,ß^,11
4276,¸Ì,9
4277,Ï©,11
4278,Ùë,11
4279,å§,17
4280,óµ,18
4281,µv,9
4282,ØÆ,4
4283,ÙÊ,11
4284,ò×,13
4285,óð,15
4286,ôÔ,14
4287,àÆ,13
4288,ñÜ,15
4289,Þ§,15
4290,¼»,13
4291,Û×,6
4292,ÂÏ,9
4293,èÃ,8
4294,÷Ê,15
4295,»ç,9
4296,ÚÃ,10
4297,ô¢,18
4298,ëµ,13
4299,Þû,14
4300,ìª,9
4301,ïÎ,14
4302,Ò¨,10
4303,Ùí,6
4304,ê°,14
4305,Ýï,13
4306,õõ,12
4307,òá,14
4308,õ¿,18
4309,àè,16
4310,îÑ,9
4311,îÐ,9
4312,âµ,20
4313,å¥,16
4314,îø,11
4315,ðª,13
4316,ö°,19
4317,öÔ,13
4318,ØÏ,5
4319,ö²,22
4320,ãý,8
4321,²ê,14
4322,ÍÒ,10
4323,Óø,10
4324,÷Ò,22
4325,´á,13
4326,î¡,13
4327,××,18
4328,åÇ,8
4329,æû,6
4330,Ùç,21
4331,Ûó,9
4332,â½,7
4333,é¿,14
4334,Úò,11
4335,æ¶,10
4336,óô,16
4337,ÀÆ,12
4338,ä£,9
4339,äº,10
4340,öÙ,14
4341,ÚÌ,11
4342,ãé,7
4343,ä½,10
4344,óÂ,10
4345,²t,17
4346,ÐÃ,7
4347,ßÝ,9
4348,ðÈ,13
4349,ßò,10
4350,í®,17
4351,ð¨,11
4352,Ú±,7
4353,÷â,15
4354,ê£,13
4355,Øµ,5
4356,Ùý,8
4357,»þ,14
4358,Ùµ,9
4359,ãê,7
4360,å·,10
4361,ÉÖ,6
4362,Þß,11
4363,±÷,13
4364,ß¡,14
4365,ô£,18
4366,²­,14
4367,ßÐ,8
4368,æ×,20
4369,âó,8
4370,ÚÒ,11
4371,Õè,10
4372,âÎ,25
4373,ë£,10
4374,ó¿,14
4375,äî,14
4376,ãã,7
4377,èï,10
4378,é°,13
4379,Íé,11
4380,È¶,14
4381,Ù¸,9
4382,ãû,8
4383,çÇ,13
4384,ðÕ,17
4385,òÏ,12
4386,Øâ,13
4387,áé,24
4388,ãô,8
4389,ëý,17
4390,ÕÎ,16
4391,·Ó,11
4392,ç£,7
4393,êË,10
4394,ØÃ,7
4395,ì¾,7
4396,Èþ,8
4397,í¬,16
4398,Þä,11
4399,é¡,12
4400,Äö,11
4401,çÜ,15
4402,µ§,11
4403,ÁÍ,17
4404,æç,9
4405,´ª,13
4406,¶±,8
4407,ÂÐ,13
4408,Ý£,9
4409,ãü,8
4410,òÆ,11
4411,ñ°,18
4412,õ¥,13
4413,ów,22
4414,¹ï,9
4415,ÑÁ,10
4416,ÞÑ,6
4417,âÐ,7
4418,ì§,13
4419,òó,15
4420,õê,19
4421,ÞÄ,9
4422,âÑ,7
4423,à°,12
4424,äè,13
4425,ßû,11
4426,òÃ,11
4427,Ì¡,16
4428,éÂ,14
4429,ñ´,11
4430,öº,15
4431,Úþ,7
4432,Ý·,10
4433,ÛÆ,17
4434,¶ç,8
4435,êî,15
4436,îõ,11
4437,²÷,11
4438,Äø,15
4439,Ó·,17
4440,ÉÊ,14
4441,êÊ,10
4442,ìÜ,16
4443,àØ,15
4444,äÃ,11
4445,õµ,19
4446,Âá,14
4447,Û¶,14
4448,íþ,13
4449,Úº,8
4450,Ûê,8
4451,ðØ,18
4452,Éé,10
4453,ßñ,10
4454,Ù£,7
4455,â¬,12
4456,çú,12
4457,éâ,8
4458,ò¿,10
4459,ãþ,8
4460,çÎ,14
4461,éç,11
4462,öú,17
4463,Çè,12
4464,Ú®,7
4465,Û»,5
4466,ÜÆ,7
4467,á×,15
4468,åË,9
4469,ô³,10
4470,ß½,7
4471,à§,11
4472,×Â,8
4473,âË,14
4474,æ£,7
4475,æø,20
4476,ÜÕ,8
4477,ßª,17
4478,á¾,9
4479,ñÇ,9
4480,í¯,17
4481,Ëò,13
4482,Åc,13
4483,äµ,10
4484,ìí,8
4485,õß,16
4486,¶Þ,11
4487,Æã,7
4488,Ú¿,9
4489,àæ,16
4490,âÄ,10
4491,â¿,7
4492,ç¸,11
4493,ÚÑ,11
4494,â¸,12
4495,åÉ,8
4496,Õ¡,11
4497,èÈ,8
4498,ìÙ,15
4499,öÈ,15
4500,Ý¦,9
4501,ÉÞ,11
4502,Ù±,9
4503,ê©,11
4504,äÏ,12
4505,çÛ,3
4506,Ú¡,10
4507,ÜÎ,7
4508,ö£,15
4509,ö»,17
4510,Ì¢,9
4511,Ùø,16
4512,ÜÞ,8
4513,àÒ,14
4514,÷µ,18
4515,ëÄ,8
4516,âú,9
4517,åÊ,8
4518,îÚ,10
4519,ÙÓ,14
4520,êì,13
4521,Æý,5
4522,×Ò,13
4523,Ù×,14
4524,æÅ,13
4525,ö·,14
4526,¿è,10
4527,äÌ,11
4528,çº,11
4529,è¾,7
4530,ôñ,9
4531,õú,11
4532,ö¡,13
4533,ðã,10
4534,±å,4
4535,ã³,12
4536,Þ×,9
4537,âÔ,9
4538,ìÇ,10
4539,ý˜,22
4540,²¤,11
4541,ñº,10
4542,óÀ,17
4543,¶Ú,7
4544,ÛÍ,5
4545,ÞÊ,10
4546,ßÛ,9
4547,çÒ,14
4548,ëé,12
4549,ç¿,12
4550,ß÷,11
4551,äê,14
4552,åÞ,13
4553,èÖ,9
4554,Û£,8
4555,Ý¶,10
4556,Þ¼,18
4557,çû,12
4558,ïð,20
4559,ïô,13
4560,éÒ,16
4561,ê–,11
4562,æé,9
4563,òÈ,11
4564,ôÞ,6
4565,²ë,12
4566,å¦,17
4567,å¼,15
4568,èÑ,9
4569,Ù¢,7
4570,à¥,11
4571,Ú·,8
4572,Ò•,11
4573,ÙÍ,11
4574,º»,5
4575,ãÇ,7
4576,ÚÎ,11
4577,â·,14
4578,èÛ,9
4579,ë÷,14
4580,òµ,9
4581,óÞ,13
4582,Ü£,11
4583,ó×,11
4584,ô§,8
4585,æ¹,10
4586,çó,10
4587,ôÎ,10
4588,âð,8
4589,ç¹,11
4590,éæ,11
4591,êé,10
4592,áÀ,10
4593,È§,23
4594,à¾,13
4595,é»,14
4596,êÅ,9
4597,òæ,14
4598,÷­,20
4599,àß,15
4600,íµ,12
4601,·¯,8
4602,Åð,13
4603,àó,9
4604,Çö,8
4605,åâ,16
4606,îÒ,9
4607,ó¼,24
4608,ÛÑ,9
4609,ØÀ,6
4610,àÃ,13
4611,äÆ,11
4612,é×,16
4613,Ú½,9
4614,Þñ,12
4615,ßý,11
4616,äÀ,11
4617,é·,13
4618,Ø¸,11
4619,àÎ,13
4620,åß,15
4621,æð,12
4622,öÏ,12
4623,É»,8
4624,áî,6
4625,â²,15
4626,îº,12
4627,ñµ,12
4628,¸Ý,16
4629,Ú»,8
4630,½Â,11
4631,âÆ,11
4632,òã,14
4633,á¼,9
4634,äÞ,13
4635,çþ,12
4636,ö¦,12
4637,â¡,10
4638,è²,17
4639,êñ,16
4640,ðµ,10
4641,òý,16
4642,ÜË,7
4643,àÚ,15
4644,ï¿,13
4645,òØ,13
4646,ä¡,9
4647,èÎ,9
4648,Ù³,9
4649,îÊ,8
4650,ÏÇ,13
4651,è£,13
4652,Ò¼,12
4653,ðô,13
4654,¸f,9
4655,ÆÉ,11
4656,ê÷,12
4657,ðþ,14
4658,½¤,8
4659,ÞÒ,7
4660,ñÄ,9
4661,õÚ,15
4662,öµ,13
4663,ã¹,12
4664,ð¥,18
4665,èô,11
4666,¸¼,4
4667,Ú÷,5
4668,Üµ,5
4669,õÃ,11
4670,öà,14
4671,Øà,10
4672,ç§,8
4673,óÁ,17
4674,óÓ,11
4675,ñÃ,8
4676,æ¯,9
4677,í½,9
4678,ðÊ,14
4679,ÄI,12
4680,Ø³,4
4681,â¨,11
4682,êÏ,11
4683,ï¡,11
4684,ñ»,11
4685,Øí,5
4686,Þú,13
4687,áË,12
4688,õ¡,12
4689,Ï­,17
4690,Øú,7
4691,æÝ,3
4692,è­,15
4693,áº,8
4694,â¶,6
4695,çß,10
4696,ê],9
4697,²¬,10
4698,ö«,14
4699,êû,14
4700,Áó,13
4701,ãÐ,11
4702,÷ç,17
4703,÷è,19
4704,ÜÊ,7
4705,Þô,13
4706,ä¹,10
4707,å¶,9
4708,åû,7
4709,îú,11
4710,ïÉ,14
4711,àÇ,13
4712,ã¢,9
4713,÷ä,13
4714,ØÍ,16
4715,ëÎ,9
4716,ßÓ,9
4717,ß¢,15
4718,ßÎ,8
4719,àÙ,15
4720,ãÁ,16
4721,èÝ,9
4722,èä,10
4723,ö±,20
4724,÷Ï,12
4725,Þí,12
4726,àâ,15
4727,æ·,10
4728,Þ²,16
4729,ãÃ,8
4730,ßå,9
4731,àÌ,13
4732,åÆ,8
4733,êÚ,9
4734,ëÍ,9
4735,öÊ,17
4736,ãò,8
4737,Äè,14
4738,Ø×,4
4739,ÙÒ,14
4740,ßÞ,9
4741,ðÆ,13
4742,àº,13
4743,Ü×,8
4744,Üò,9
4745,á¶,8
4746,áÉ,12
4747,éï,9
4748,í¡,9
4749,îý,11
4750,ê¿,8
4751,Û«,9
4752,ßã,9
4753,âÈ,12
4754,÷Õ,13
4755,å¢,16
4756,ÜÄ,7
4757,åª,17
4758,îÂ,16
4759,àï,6
4760,íÂ,10
4761,ÙÜ,7
4762,Úß,19
4763,ß±,12
4764,é«,13
4765,ôå,15
4766,âõ,8
4767,ó½,26
4768,ö­,16
4769,éº,13
4770,Ú©,6
4771,ïÆ,14
4772,ã¼,14
4773,ëÕ,9
4774,í¾,9
4775,Î«,14
4776,èÆ,8
4777,éÐ,16
4778,àþ,11
4779,íÙ,14
4780,Öß,7
4781,áâ,10
4782,ëØ,10
4783,îÜ,10
4784,ôÄ,13
4785,à¤,11
4786,Ï³,11
4787,Ò¿,11
4788,é®,13
4789,ô÷,15
4790,íÓ,13
4791,ôú,9
4792,÷Î,19
4793,È©,16
4794,¹Ð,9
4795,Æè,11
4796,Úé,7
4797,ãÊ,7
4798,ãÎ,10
4799,ìñ,9
4800,÷½,14
4801,ãó,8
4802,ôò,12
4803,æè,9
4804,Úï,10
4805,ÔÇ,9
4806,ÙÃ,10
4807,ßÊ,8
4808,ìÝ,16
4809,îç,10
4810,ôÓ,13
4811,÷¾,14
4812,á¹,8
4813,âî,7
4814,äË,11
4815,å¹,13
4816,÷Ú,16
4817,ê¬,13
4818,ÎÙ,9
4819,ÚÜ,14
4820,ÜÈ,7
4821,ï­,12
4822,òÛ,13
4823,á¢,12
4824,ãË,9
4825,ãÞ,8
4826,æê,10
4827,ë½,15
4828,»â,10
4829,ÙÎ,12
4830,æ§,8
4831,ç©,8
4832,èâ,10
4833,ôÂ,11
4834,æj,18
4835,Þ´,16
4836,Þì,12
4837,ê½,8
4838,ëÁ,7
4839,ØÈ,10
4840,Ý°,10
4841,ë³,10
4842,çÆ,13
4843,Ùò,10
4844,Ú¸,8
4845,ì½,14
4846,Îø,11
4847,Ñä,10
4848,æÓ,16
4849,íÊ,11
4850,ñÑ,13
4851,ò­,21
4852,Ù|,15
4853,ØÌ,15
4854,æü,6
4855,ìÐ,13
4856,íç,21
4857,÷é,19
4858,òå,14
4859,óË,10
4860,ôà,9
4861,Ø¾,14
4862,äÒ,12
4863,êµ,16
4864,ì¿,8
4865,ìÒ,13
4866,ï±,12
4867,óÈ,10
4868,à³,12
4869,áÖ,14
4870,ä±,9
4871,åô,9
4872,åý,7
4873,ï®,12
4874,ÜÓ,7
4875,æÜ,12
4876,ò¤,12
4877,õ·,20
4878,ég,12
4879,ä¾,11
4880,éî,8
4881,ðÖ,17
4882,òº,10
4883,üS,12
4884,±ì,15
4885,Úö,5
4886,ðì,12
4887,ñ×,14
4888,ñî,15
4889,ñû,12
4890,Ì“,12
4891,âÍ,15
4892,óú,17
4893,Ùð,8
4894,ãÒ,11
4895,åÛ,13
4896,ë¼,9
4897,ðè,10
4898,ô¹,13
4899,ññ,16
4900,Å½,7
4901,åå,18
4902,ìÊ,11
4903,ï÷,10
4904,êÆ,9
4905,·N,14
4906,×ƒ,23
4907,¸@,13
4908,ÌÐ,10
4909,ÙÞ,9
4910,é¾,14
4911,ó³,18
4912,°Þ,13
4913,åÀ,17
4914,ë²,10
4915,î,19
4916,ïÇ,14
4917,ö¹,15
4918,Ìþ,9
4919,Ù¶,9
4920,æÖ,17
4921,ëÅ,8
4922,ð°,8
4923,óÊ,10
4924,ðî,12
4925,êŽ,10
4926,ºÊ,11
4927,ÆÎ,10
4928,Ü¸,6
4929,ã×,12
4930,íÈ,10
4931,í×,13
4932,÷ú,23
4933,éL,8
4934,éà,13
4935,óÄ,9
4936,ô´,11
4937,Ú²,8
4938,öÉ,16
4939,´ã,11
4940,Úó,11
4941,ã©,10
4942,æ°,9
4943,éÊ,15
4944,åã,17
4945,æ¼,11
4946,ì¨,16
4947,ð¡,15
4948,õí,19
4949,Åø,9
4950,Ó¸,10
4951,ïÖ,15
4952,ôÉ,15
4953,õ¹,7
4954,öÐ,12
4955,±Í,13
4956,ØÐ,8
4957,óÔ,11
4958,á¿,9
4959,áæ,13
4960,ä¤,9
4961,ìÈ,10
4962,Ña,12
4963,¸O,16
4964,Ûº,20
4965,çË,13
4966,ñÙ,14
4967,ò¶,10
4968,ôè,17
4969,ôó,13
4970,È²,8
4971,ÌÜ,13
4972,ØÓ,15
4973,Øê,4
4974,ÛÃ,11
4975,ÝÝ,12
4976,òÊ,11
4977,ãñ,8
4978,òÓ,12
4979,½Y,12
4980,æÊ,13
4981,Ù½,10
4982,Ú´,8
4983,Üà,8
4984,åÒ,10
4985,åî,12
4986,íÎ,11
4987,õÏ,13
4988,ìï,9
4989,Øø,6
4990,äå,13
4991,åì,10
4992,ì®,16
4993,òÒ,12
4994,çR,19
4995,Þç,11
4996,áÇ,11
4997,â×,11
4998,éÓ,16
4999,í·,8
5000,ð±,9
5001,Ûß,7
5002,ç¼,12
5003,Øá,13
5004,ÚÁ,10
5005,ßù,11
5006,â¼,6
5007,ïÓ,15
5008,ð³,10
5009,òË,12
5010,ó¶,19
5011,Õf,14
5012,Û¿,7
5013,ßÑ,9
5014,áÂ,11
5015,èÌ,8
5016,èù,11
5017,ó§,17
5018,ö´,13
5019,÷Ó,22
5020,åØ,12
5021,ò«,18
5022,ëì,12
5023,ñß,17
5024,âé,7
5025,å©,17
5026,êò,6
5027,òÁ,11
5028,öÒ,13
5029,àÄ,13
5030,å°,21
5031,½ê,9
5032,ÜÙ,8
5033,Üñ,9
5034,àÔ,14
5035,â¹,14
5036,íÀ,10
5037,ò¨,16
5038,é_,12
5039,âè,7
5040,åÝ,13
5041,ì»,11
5042,ñ¡,15
5043,÷Ë,16
5044,éý,12
5045,ÒŠ,7
5046,È¿,22
5047,Üþ,9
5048,äÊ,11
5049,æ²,10
5050,ë°,7
5051,ì¡,17
5052,ì±,13
5053,íÖ,13
5054,±Ñ,9
5055,ÛÕ,16
5056,ßÁ,7
5057,çÈ,13
5058,çâ,8
5059,ôÇ,11
5060,ß€,16
5061,çì,9
5062,ñý,10
5063,ò´,9
5064,µo,8
5065,Øþ,7
5066,ôâ,12
5067,åà,15
5068,çå,9
5069,Û®,9
5070,Ý^,13
5071,òž,23
5072,¾Á,7
5073,å¿,17
5074,åÍ,10
5075,ë©,16
5076,ôÕ,14
5077,Ú¬,7
5078,á³,8
5079,ñø,12
5080,÷Á,17
5081,Êò,12
5082,ÜÀ,7
5083,äÇ,11
5084,ö×,13
5085,÷·,18
5086,÷Å,19
5087,ãÈ,7
5088,äë,14
5089,ãè,7
5090,ëÒ,9
5091,ãÕ,11
5092,îÔ,9
5093,ðÍ,14
5094,÷Ü,18
5095,ï§,11
5096,ê¯,14
5097,üc,17
5098,áÄ,11
5099,èÒ,9
5100,éÉ,15
5101,ëÚ,10
5102,î´,12
5103,ôÀ,10
5104,õë,19
5105,î},18
5106,Û¾,7
5107,ßÒ,9
5108,àñ,7
5109,¶ý,9
5110,ØØ,6
5111,Ü¶,6
5112,çð,10
5113,íÕ,13
5114,÷¨,19
5115,ÚØ,13
5116,Üº,6
5117,âþ,9
5118,éÈ,15
5119,öã,15
5120,öç,15
5121,à×,14
5122,ç¤,8
5123,Ûª,9
5124,àå,16
5125,ä»,10
5126,äú,15
5127,õÊ,12
5128,öó,16
5129,ÛÇ,20
5130,ÜÉ,7
5131,ÞÓ,8
5132,çü,12
5133,ðË,14
5134,ö¶,13
5135,ô«,10
5136,Ü¹,6
5137,ß¾,7
5138,öÃ,14
5139,õü,12
5140,·°,8
5141,âÀ,7
5142,ãÖ,12
5143,é¶,13
5144,ð²,9
5145,ô©,11
5146,ÚÔ,12
5147,Úä,5
5148,Üì,9
5149,ÝÇ,11
5150,æ¡,7
5151,ïþ,13
5152,ð¦,22
5153,ò»,10
5154,÷Ð,15
5155,ÚÛ,14
5156,Ü¼,6
5157,ÝÎ,11
5158,Ýâ,12
5159,õÖ,15
5160,ØÉ,11
5161,Ù¬,8
5162,àÑ,14
5163,â¾,7
5164,îË,8
5165,ó·,19
5166,÷ò,20
5167,ÙÆ,10
5168,Äc,13
5169,çÓ,15
5170,éé,12
5171,îä,10
5172,öÌ,18
5173,í¥,10
5174,Þ½,19
5175,Ø¶,6
5176,Ûµ,13
5177,ß»,7
5178,æÄ,12
5179,ç´,11
5180,ê±,8
5181,ì¹,10
5182,ïÈ,14
5183,õ¤,13
5184,âû,9
5185,åÔ,11
5186,çÏ,14
5187,ð»,11
5188,Ãø,16
5189,ÝË,11
5190,ãÙ,13
5191,å¡,16
5192,óñ,15
5193,õ²,18
5194,öÞ,14
5195,Ú¦,5
5196,æÁ,12
5197,Úù,6
5198,éä,9
5199,Û·,14
5200,ÜÍ,7
5201,æË,14
5202,ëÂ,8
5203,á½,9
5204,Îù,8
5205,Ú§,5
5206,Þè,11
5207,ìË,11
5208,í©,13
5209,ñù,15
5210,á­,7
5211,µå,16
5212,ÝÅ,11
5213,ß²,5
5214,æ¦,7
5215,èË,8
5216,í¹,9
5217,ñÈ,10
5218,ò¸,10
5219,óÕ,11
5220,êü,10
5221,êP,19
5222,õá,16
5223,ö¼,8
5224,üN,14
5225,¿ë,8
5226,Ùì,6
5227,Ú³,8
5228,Û°,10
5229,è¸,13
5230,êý,11
5231,óÎ,11
5232,ö½,12
5233,Ý¯,10
5234,ïL,9
5235,ÝÑ,11
5236,áÓ,13
5237,ñÍ,12
5238,õÁ,10
5239,óç,14
5240,Ý«,10
5241,Ý¬,10
5242,ãÓ,11
5243,ê¹,6
5244,à÷,16
5245,¸¢,11
5246,êå,12
5247,×õ,9
5248,àÊ,13
5249,àð,7
5250,é¼,14
5251,ñÖ,13
5252,óÖ,11
5253,ô¡,18
5254,õÉ,12
5255,Ùã,12
5256,êÂ,9
5257,åÑ,10
5258,æí,11
5259,ç«,9
5260,èÊ,8
5261,ï×,15
5262,÷É,14
5263,÷Ñ,18
5264,Úª,6
5265,Ø¿,2
5266,Û³,13
5267,è©,14
5268,õ½,14
5269,âÌ,15
5270,ó²,18
5271,÷®,20
5272,Üé,9
5273,ÇŸ,11
5274,âì,7
5275,ãÔ,11
5276,æ±,9
5277,ç¢,7
5278,èñ,10
5279,ë´,11
5280,ë®,6
5281,Ûâ,8
5282,àA,8
5283,ãâ,6
5284,æ³,10
5285,æú,6
5286,çÉ,13
5287,ê¸,6
5288,ïã,17
5289,Àü,12
5290,Ü¡,11
5291,Ýþ,14
5292,âÓ,9
5293,èÀ,8
5294,ëñ,13
5295,ðÉ,14
5296,óÐ,11
5297,÷Ä,18
5298,÷Í,17
5299,ç»,11
5300,éÃ,14
5301,õÈ,12
5302,ÃÑ,16
5303,ß¸,6
5304,è×,9
5305,ë¡,14
5306,ðÑ,16
5307,òÜ,13
5308,ôµ,11
5309,öË,18
5310,ìü,21
5311,Ýð,13
5312,îà,10
5313,òì,14
5314,å÷,22
5315,çñ,10
5316,Ø´,5
5317,Ûë,9
5318,ÜÐ,7
5319,Üæ,8
5320,ÝÒ,11
5321,æô,14
5322,ñÊ,11
5323,õÑ,13
5324,ðü,14
5325,òZ,19
5326,Õ“,15
5327,íà,16
5328,ó¾,6
5329,óÍ,11
5330,ðº,11
5331,î^,16
5332,ÜÁ,7
5333,Þ­,15
5334,ãÏ,10
5335,æý,6
5336,çý,12
5337,êó,8
5338,íÉ,10
5339,îÃ,23
5340,ï¶,12
5341,ï¹,12
5342,Û©,8
5343,æ¨,8
5344,æá,8
5345,ðÓ,17
5346,ô®,9
5347,õ»,10
5348,×C,19
5349,ðB,14
5350,Ü¾,7
5351,à¼,13
5352,ó¹,19
5353,óÉ,10
5354,Ýµ,10
5355,âÂ,8
5356,ãÍ,10
5357,ä´,10
5358,èÁ,8
5359,ìÍ,12
5360,Ã­,10
5361,ß©,17
5362,èÜ,9
5363,õ°,17
5364,ßÚ,9
5365,áÊ,12
5366,äÓ,12
5367,äó,14
5368,ë»,15
5369,íÒ,12
5370,íÔ,13
5371,ðÁ,12
5372,÷à,25
5373,Ü¥,11
5374,àù,8
5375,ë„,12
5376,íš,12
5377,ßM,11
5378,Ú°,7
5379,â¯,14
5380,èì,10
5381,òÌ,12
5382,÷¤,18
5383,³»,10
5384,ÃÝ,12
5385,óé,14
5386,ËÛ,14
5387,ðÞ,8
5388,Üî,9
5389,ÞÞ,11
5390,ßÏ,8
5391,àÉ,13
5392,àò,8
5393,ó¢,16
5394,ëå,11
5395,Ä÷,15
5396,Ìà,12
5397,ëË,9
5398,ëõ,14
5399,ðó,13
5400,öý,17
5401,êà,10
5402,êÞ,10
5403,ÌŽ,11
5404,ÜÖ,8
5405,á»,8
5406,èã,10
5407,öÂ,13
5408,öÖ,13
5409,÷¶,18
5410,÷ø,18
5411,â´,17
5412,êÀ,8
5413,ðê,11
5414,ó±,17
5415,÷¹,19
5416,ðÜ,7
5417,ìÖ,14
5418,Ø±,3
5419,Ùú,19
5420,áÕ,13
5421,èÙ,9
5422,éÎ,15
5423,ìÁ,8
5424,ìÄ,9
5425,íÏ,11
5426,ïÊ,14
5427,ð¿,12
5428,ñÕ,13
5429,Ù­,8
5430,Ô\,12
5431,Õ{,15
5432,·©,9
5433,¿t,17
5434,ßÙ,9
5435,åí,10
5436,ì·,10
5437,°Û,8
5438,ÙÖ,14
5439,êô,9
5440,îÖ,9
5441,Þò,12
5442,á˜,10
5443,Çª,5
5444,ÛÜ,6
5445,ÜÏ,7
5446,áÁ,10
5447,âÞ,16
5448,ë¢,17
5449,óÑ,11
5450,õÆ,12
5451,öÑ,13
5452,¼ï,12
5453,ÜÑ,7
5454,ÞË,11
5455,àÕ,14
5456,àô,10
5457,ì°,13
5458,¾¬,13
5459,ØÕ,7
5460,ÛÂ,10
5461,Þâ,11
5462,ä³,10
5463,ä·,10
5464,çé,9
5465,íª,13
5466,î³,10
5467,ôö,11
5468,ºÑ,13
5469,ß¦,16
5470,äÐ,12
5471,åÎ,10
5472,é²,13
5473,îå,10
5474,óæ,14
5475,ë¾,6
5476,öì,16
5477,Ùê,9
5478,Üï,9
5479,à¢,11
5480,ã¥,10
5481,ã¸,12
5482,ëÔ,9
5483,î²,9
5484,ðÒ,16
5485,òÕ,12
5486,Ù¥,8
5487,ç½,12
5488,êÉ,10
5489,öî,16
5490,ÛÊ,6
5491,ÜÚ,8
5492,ò§,15
5493,ØÇ,6
5494,ØÎ,2
5495,áà,9
5496,ä¨,9
5497,ë±,9
5498,ëÓ,9
5499,ñ³,23
5500,÷³,15
5501,ï¯,12
5502,Øô,6
5503,åX,16
5504,ï‹,12
5505,¼š,11
5506,ÛÄ,15
5507,îá,10
5508,ôí,17
5509,ó¤,16
5510,áÍ,12
5511,éô,9
5512,ë¿,7
5513,ëÆ,8
5514,ß—,6
5515,ñ¨,16
5516,Øð,5
5517,ÞÆ,7
5518,å³,5
5519,éñ,9
5520,ì×,15
5521,íû,12
5522,îâ,10
5523,ò÷,15
5524,õÌ,12
5525,éË,15
5526,öí,16
5527,¹,13
5528,ÚÀ,9
5529,Þµ,16
5530,îü,11
5531,ñÐ,12
5532,é´,13
5533,ðŸ,11
5534,Ðg,11
5535,Û,18
5536,âæ,7
5537,å»,14
5538,çÅ,12
5539,íÍ,11
5540,íØ,14
5541,ïó,12
5542,ð·,10
5543,ò³,9
5544,ôÛ,15
5545,öÅ,18
5546,àû,8
5547,ïç,17
5548,Û÷,10
5549,ßú,11
5550,ã¨,10
5551,êù,12
5552,íÑ,11
5553,ïÃ,13
5554,ò²,9
5555,òÖ,12
5556,ôº,13
5557,îÄ,5
5558,ßÔ,9
5559,óß,13
5560,ô¼,15
5561,ôÖ,14
5562,ö¾,20
5563,ÒÞ,13
5564,Ùá,8
5565,æñ,13
5566,íÃ,10
5567,òâ,14
5568,ö³,10
5569,÷ñ,19
5570,Û½,5
5571,Ä[,13
5572,ÅÕ,16
5573,ÛË,10
5574,ÛÎ,10
5575,ì²,17
5576,ïý,13
5577,ð¾,12
5578,öï,16
5579,·Q,14
5580,°Æ,10
5581,ÝÊ,11
5582,â³,16
5583,èÏ,9
5584,æ¬,9
5585,óø,16
5586,÷ƒ,12
5587,À¾,14
5588,Ø«,10
5589,Øö,6
5590,ÚÇ,10
5591,Û²,11
5592,áò,8
5593,ãÆ,6
5594,äÙ,13
5595,ì´,15
5596,åÙ,12
5597,íÝ,15
5598,ñõ,11
5599,ôë,14
5600,öâ,15
5601,Þ¢,14
5602,ãö,8
5603,íº,9
5604,îÏ,8
5605,ïë,17
5606,ÝÏ,11
5607,ëÏ,9
5608,ìÑ,13
5609,ìÔ,13
5610,òü,16
5611,õî,20
5612,öá,15
5613,ÙÝ,7
5614,î·,9
5615,áØ,15
5616,ßm,14
5617,Ûç,8
5618,ÝÄ,11
5619,ßè,9
5620,áä,11
5621,ã»,13
5622,ä²,9
5623,äÅ,11
5624,å±,24
5625,îÁ,10
5626,îÇ,7
5627,ð´,10
5628,õÜ,15
5629,÷ã,17
5630,ÝÁ,11
5631,ñÝ,15
5632,ôÊ,15
5633,ÄX,13
5634,Ù´,9
5635,ÜÒ,7
5636,ãÄ,17
5637,ä¬,9
5638,ëÝ,10
5639,î¼,14
5640,ïÞ,16
5641,âò,8
5642,Ü·,6
5643,ßø,11
5644,àá,15
5645,æÍ,14
5646,çµ,11
5647,ëþ,17
5648,ìÉ,11
5649,Ñe,12
5650,È„,12
5651,ØÁ,4
5652,ÙÀ,10
5653,Ý»,10
5654,Þ¿,19
5655,àÏ,14
5656,çÄ,12
5657,ïÒ,15
5658,¾W,14
5659,Ø÷,6
5660,Üó,9
5661,à¦,11
5662,éÝ,17
5663,ð¸,10
5664,ò¹,10
5665,÷º,13
5666,ÞÁ,20
5667,äø,15
5668,è¹,13
5669,ïG,12
5670,ØÅ,14
5671,ÛÒ,9
5672,ëë,12
5673,ìÌ,12
5674,À],20
5675,âï,8
5676,ôÈ,13
5677,Ü±,21
5678,ÙÅ,10
5679,Ùñ,10
5680,Ü´,5
5681,Üù,9
5682,êÄ,9
5683,ô²,10
5684,÷Ì,16
5685,õ±,17
5686,èÕ,9
5687,ôÐ,11
5688,ß°,8
5689,çõ,10
5690,è¼,7
5691,é±,13
5692,é¸,13
5693,î¶,17
5694,òÉ,11
